7.666059755,6.611145463,8.649913557,10.15377862,11.98475186,10.11441406,12.21486644,6.669124123,6.676666602,8.44545917,15.93948879,11.59588718,6.212279294,8.260040611,10.71810344,10.84140018,7.093794539,7.552490247,7.309470744,7.650827148,9.208127397,9.748956128,9.113912943,8.04874327,11.92763641,7.678048595,11.36065213,10.37146496,6.120317724,6.110925077,11.60008526,10.65770141,9.662497098,7.674153723,11.31748991,9.520316286,12.27316594,9.898386341,13.93245745,10.35890162,9.690682028,9.45921396,9.319612472,7.468936046,6.157125947,6.845513334,8.742238476,10.90529716,9.373551612,12.33177868,8.431989941,7.89078742,6.119068522,11.61421808,6.143590212,10.49323688,12.31377219,9.704587354,6.181949734,10.63539224
15.46595348,15.26814755,14.15007169,9.112473831,13.52945735,7.875595886,12.81285613,14.79686953,14.75031221,14.76108182,14.2189551,13.32090896,15.24424275,14.97161378,9.004340058,10.18612886,15.22721681,14.72578892,15.25435215,15.36125291,9.059682273,12.58085496,7.763182951,10.6573685,10.51428988,14.81310961,14.35740495,14.62991453,14.28398802,15.51704933,14.11267232,8.724313984,10.20399854,8.894998638,14.67991551,11.49002341,14.30281248,10.40688047,14.04499217,11.4372197,10.31325262,15.14246935,14.53033143,15.82465396,14.1983578,15.08167724,13.18149889,10.56639648,9.819880231,14.34398887,14.15405479,14.53963035,14.665246,12.31400322,14.23824304,15.09235532,14.98411771,15.39101292,15.56392157,15.31067831
15.3853537,6.155449046,6.364313498,6.161600779,10.60979485,6.048815542,10.45350895,6.325901911,14.70199469,7.167346195,13.48980897,7.251986517,7.952203431,13.03915347,6.205153425,6.173140947,8.578821432,7.351739749,8.760120181,6.982132306,6.131783333,8.615694975,6.15117937,9.253870688,7.788234768,6.239115117,12.86617181,7.231005615,14.40371037,10.89220716,9.658511147,6.339844789,6.732771158,6.235919958,9.040895963,6.89261961,6.300663503,6.721356847,11.78077374,9.026402586,9.65322845,6.236170268,6.477918573,15.29102568,6.341919974,6.29236831,9.649590228,6.185710187,6.170983552,10.7096282,6.133484457,6.555505718,6.063277495,6.215253313,6.266276643,8.575701792,6.472466855,12.22665429,14.72581617,12.29709577
15.38012037,6.159170888,6.373574748,6.165334125,10.61606631,6.057718216,10.45237735,6.317700311,14.71146315,7.159370737,13.49201548,7.258522227,7.954558174,13.03206025,6.195220139,6.179268057,8.572096519,7.345007927,8.766064585,6.981297631,6.138041986,8.606863773,6.150489466,9.247760119,7.797835234,6.230295974,12.87364941,7.239389653,14.40131791,10.8967986,9.661715062,6.347244072,6.728453717,6.234384293,9.046930762,6.883600774,6.300943974,6.722611167,11.78848961,9.017725434,9.662009284,6.243699015,6.481082169,15.29944391,6.350880242,6.290606392,9.657709629,6.187778467,6.170437504,10.70952407,6.13664475,6.564303579,6.066174077,6.208257509,6.260440628,8.578956063,6.474356203,12.23484975,14.7350604,12.30515543
15.38850721,6.154567203,6.363943266,6.166184144,10.61915435,6.041118085,10.45663443,6.31758978,14.70163873,7.171889412,13.48072073,7.25203764,7.960965303,13.04814247,6.211641147,6.171647376,8.574507711,7.348436598,8.751197694,6.989580433,6.135414083,8.624208491,6.159959865,9.255177208,7.782454094,6.232143912,12.86736205,7.239042615,14.40702422,10.8839796,9.651798877,6.330184809,6.729426752,6.231770834,9.044161334,6.891000838,6.293671927,6.731075358,11.782278,9.018852676,9.659423568,6.23543561,6.486966092,15.30017882,6.338465404,6.301676026,9.644346936,6.192142865,6.162710517,10.70021964,6.128666711,6.551440935,6.064635939,6.216475767,6.275624044,8.580283231,6.482077282,12.22580481,14.73465724,12.30106146
15.38923435,6.158533515,6.359820232,6.157876929,10.60386696,6.048986993,10.45641845,6.328975557,14.70740204,7.172955748,13.49531178,7.258444822,7.944412128,13.03582351,6.195573331,6.165003059,8.570449249,7.354073673,8.76925953,6.97415493,6.140446636,8.616369539,6.158050348,9.24718271,7.798171591,6.243107441,12.86213431,7.238463742,14.39800482,10.89091719,9.665719931,6.331701452,6.742156533,6.236753749,9.04755328,6.901680919,6.291903469,6.721485036,11.79003641,9.016553167,9.647174705,6.237090213,6.473286884,15.30045567,6.34106565,6.286932466,9.654797205,6.192909574,6.178935856,10.71859865,6.139415659,6.564688521,6.056430227,6.223630837,6.263760379,8.566629597,6.463821798,12.21816806,14.73556896,12.30109041
15.39508343,6.146612516,6.366196532,6.169636516,10.60210537,6.044524435,10.44917071,6.334711533,14.70297649,7.176708916,13.48434234,7.246559421,7.943526322,13.03325424,6.207777083,6.16432464,8.584637588,7.347452385,8.767644721,6.984848643,6.13974718,8.611818386,6.143213213,9.248019231,7.783832974,6.240478647,12.85841029,7.223454885,14.40864912,10.88697674,9.655496051,6.338252501,6.729273681,6.237095075,9.036229207,6.884006154,6.3000062,6.720267125,11.77215535,9.020095117,9.652958331,6.242621022,6.485105214,15.29530717,6.34714646,6.292255762,9.654578629,6.190173025,6.161033686,10.70125992,6.134096923,6.55091162,6.072722747,6.224435978,6.263343987,8.582056516,6.477214521,12.23624116,14.71870816,12.30476469
15.38225877,6.161383305,6.361843749,6.152299861,10.60962868,6.042309767,10.46135232,6.325275811,14.70284098,7.166754473,13.48937771,7.258361755,7.961203605,13.03729483,6.210527201,6.181740214,8.574402082,7.345450875,8.750543061,6.987473178,6.128612976,8.623763195,6.159325483,9.248071665,7.77962429,6.239989256,12.86805456,7.236919093,14.41120266,10.88918973,9.651326104,6.339122546,6.732528453,6.239074234,9.034555025,6.902448682,6.293088365,6.721390445,11.77371979,9.036370397,9.656265392,6.230098932,6.474975704,15.28412714,6.336548337,6.297292489,9.654639588,6.188905232,6.175436932,10.714566,6.140537857,6.557707885,6.068739164,6.209433309,6.265926784,8.576402298,6.47583911,12.22590763,14.73526976,12.29331777
15.38433665,6.153420584,6.356592545,6.159875784,10.6166777,6.040825061,10.45557076,6.320325328,14.7008711,7.174862062,13.49597477,7.258461619,7.946761358,13.03845984,6.204147706,6.179497584,8.570508446,7.35228472,8.76659144,6.979503329,6.125087646,8.610717694,6.156122823,9.255108736,7.797689933,6.245743649,12.86873756,7.238636172,14.40523975,10.90042774,9.668351696,6.344314712,6.729918948,6.241966466,9.049682899,6.897276776,6.30444272,6.716227523,11.78373545,9.023824444,9.646513946,6.226194449,6.469477494,15.2917483,6.339319243,6.29223936,9.651793615,6.181197427,6.174133887,10.71196626,6.126384082,6.549001792,6.061412727,6.210787125,6.262402489,8.570486006,6.479836552,12.21841371,14.73136991,12.29744615
15.39304446,6.14548512,6.363503302,6.16007001,10.60785661,6.046213663,10.45268946,6.320473978,14.70910097,7.169267851,13.48971578,7.251062774,7.943148095,13.04409313,6.21194307,6.17071545,8.588411727,7.343854916,8.768572347,6.975172923,6.13277841,8.615572523,6.146062303,9.244638312,7.790887002,6.240178444,12.87518863,7.223306331,14.4019773,10.8890165,9.651645022,6.347315165,6.733530296,6.230658498,9.049978068,6.890298893,6.305121952,6.717192776,11.78657218,9.024084463,9.652594356,6.240415318,6.480928083,15.28293616,6.34732467,6.28272609,9.640560836,6.187211462,6.173234783,10.70199396,6.138698092,6.554155726,6.058012322,6.211206845,6.273688148,8.575948643,6.476443815,12.22036871,14.72632259,12.29031025
15.38349862,6.14784031,6.369229039,6.158660647,10.61069013,6.039742476,10.44709765,6.325261607,14.70001637,7.163095747,13.48621953,7.241992056,7.952302919,13.03719225,6.198848197,6.17533623,8.571724032,7.357210175,8.75430963,6.978341786,6.135477851,8.608223621,6.158034405,9.261083527,7.785963971,6.239442237,12.87508137,7.225119509,14.39900671,10.89176731,9.656382351,6.333025634,6.726063713,6.2276619,9.032707742,6.882762774,6.296655471,6.724748899,11.77101608,9.026298429,9.643482983,6.24087982,6.468161263,15.29042178,6.339846957,6.287745509,9.640734593,6.184086935,6.179675623,10.71698836,6.141169507,6.553053194,6.056359627,6.205636479,6.263180879,8.566651765,6.480691157,12.23611196,14.73053849,12.28866063
15.39403453,6.157420696,6.364402882,6.164974208,10.60384282,6.041809234,10.45962486,6.323076781,14.70698127,7.158106759,13.49210216,7.252549516,7.946490169,13.03493362,6.200140978,6.182426765,8.576890597,7.356550543,8.757415958,6.989981526,6.122811281,8.624442985,6.150890535,9.257458519,7.790533238,6.243298207,12.86436972,7.229299538,14.40739936,10.90162658,9.649050362,6.330149125,6.726992176,6.227973225,9.032964006,6.894825457,6.290816352,6.724800935,11.78699202,9.033537815,9.645805677,6.239274367,6.48622774,15.28994184,6.33623752,6.290720983,9.643790638,6.189447125,6.164860682,10.71311598,6.137708631,6.550123334,6.060157435,6.216492394,6.273364832,8.576163079,6.468639472,12.22877456,14.72911379,12.29696655
15.39523355,6.165289626,6.360373899,6.165470177,10.61611037,6.048718936,10.44888817,6.327796167,14.70776082,7.16691588,13.48775306,7.24552775,7.943249928,13.03113953,6.208470743,6.165029646,8.569998782,7.346158745,8.751277134,6.974655406,6.139259877,8.621744472,6.148890564,9.257959494,7.782685125,6.235554833,12.86934312,7.233931926,14.40490471,10.88487193,9.667412586,6.343634431,6.735261448,6.245532691,9.047821165,6.897497562,6.296872813,6.728201717,11.78596056,9.025858761,9.661788921,6.232539507,6.469464156,15.2840007,6.34065641,6.28739795,9.645236286,6.178779642,6.180258561,10.71045066,6.125164223,6.547916179,6.058228138,6.206547743,6.272466357,8.575157752,6.467866085,12.22358396,14.72246205,12.30522151
15.39510694,6.149737589,6.357013849,6.156551246,10.60212257,6.045981319,10.44775967,6.3230948,14.70013961,7.174505271,13.49397607,7.247110361,7.957182932,13.03137673,6.21450303,6.178198822,8.581622336,7.351292969,8.750187265,6.984617959,6.138264631,8.619055177,6.157577279,9.26257569,7.792307205,6.234353554,12.87109915,7.236698814,14.41096093,10.88584588,9.65048847,6.330758329,6.727160989,6.237120955,9.03838699,6.890909866,6.305477389,6.712794564,11.78552851,9.029145499,9.657189277,6.235634884,6.47409193,15.28611845,6.339272634,6.294236734,9.648820738,6.176620909,6.173176254,10.71103453,6.136638396,6.556757898,6.073107812,6.213579645,6.268449652,8.5777324,6.479504758,12.21710646,14.72636144,12.29572274
15.39430602,6.146741897,6.364283806,6.160558144,10.61119744,6.045067665,10.46060205,6.327996721,14.69966853,7.158836094,13.49752244,7.247688383,7.958006358,13.03904245,6.195332135,6.180923795,8.578322773,7.360655441,8.766207567,6.98523775,6.123938102,8.615210883,6.141570552,9.26112989,7.786879628,6.247879751,12.86806441,7.229950701,14.39965443,10.89252119,9.653443715,6.339429368,6.730375732,6.239256192,9.032620241,6.893040668,6.298141168,6.716299225,11.78586126,9.016826886,9.644366224,6.245320094,6.482935219,15.29496826,6.332525999,6.297296886,9.646745578,6.17935039,6.165362817,10.71459832,6.132942332,6.561020793,6.05699482,6.219777935,6.261611213,8.577938496,6.464439176,12.23484368,14.7256968,12.29852112
15.37547097,6.154504061,6.362385032,6.166918723,10.60230778,6.039423301,10.44978027,6.326692331,14.7000181,7.158543535,13.49250886,7.245446572,7.959337476,13.03921996,6.206472489,6.171801995,8.580096808,7.343298383,8.750740028,6.990829642,6.122493081,8.615906526,6.158077785,9.254403752,7.793385106,6.230361994,12.86390068,7.228961149,14.40888968,10.89312914,9.665652941,6.334095618,6.737333636,6.231634492,9.046137486,6.883760285,6.293210161,6.720135763,11.78040704,9.023055258,9.649707321,6.233697424,6.477299889,15.29645996,6.339659195,6.283890228,9.653198693,6.18237393,6.17998003,10.71507985,6.138994672,6.550750781,6.06647237,6.213886857,6.265529367,8.583559978,6.465356682,12.22355038,14.71875115,12.30580953
15.3768025,6.149093202,6.370955239,6.152032107,10.61290751,6.052122996,10.46035918,6.324776447,14.69237563,7.170223249,13.49299636,7.253196199,7.943143999,13.04667064,6.201065793,6.164343424,8.572869351,7.353988249,8.767580505,6.972606698,6.122676946,8.623029791,6.141611366,9.261795178,7.780448984,6.23224944,12.86450663,7.239713896,14.40345966,10.88351581,9.66538578,6.343935834,6.732466017,6.24086612,9.043475327,6.900211341,6.294243593,6.714743518,11.77765375,9.020252676,9.654549363,6.228208645,6.486431849,15.29222992,6.336966803,6.287507644,9.652505583,6.182968616,6.177425891,10.70072877,6.129729199,6.559128338,6.057396353,6.215521906,6.272521239,8.568315792,6.463236091,12.22409354,14.71881477,12.2872231
15.37733171,6.164880716,6.370863001,6.164834916,10.60474306,6.053666496,10.44665151,6.325354911,14.69528959,7.166383239,13.4824975,7.252140157,7.959933498,13.03162765,6.200126178,6.168726941,8.577071666,7.353631199,8.769544172,6.991990801,6.135255817,8.607676313,6.146285125,9.255093404,7.797573547,6.24580569,12.86917642,7.235948869,14.40739105,10.89168793,9.659741212,6.330956316,6.732505372,6.231609378,9.039385105,6.89778084,6.309919583,6.719794185,11.77388908,9.024055985,9.64535305,6.23501486,6.474318415,15.29464209,6.346907416,6.295564702,9.65089144,6.184337497,6.180346219,10.7083417,6.128856907,6.564301563,6.061969697,6.224144801,6.264387476,8.570515931,6.477794232,12.23533843,14.72915277,12.29374317
15.38096642,6.163553824,6.365434354,6.159397648,10.60069643,6.052770672,10.46261495,6.319506341,14.69834511,7.160586885,13.48139667,7.257362521,7.95695367,13.03107808,6.210823296,6.180375178,8.582801529,7.354491726,8.768435963,6.988037134,6.140850251,8.606547624,6.156035961,9.261851147,7.789788059,6.237949165,12.86547601,7.223360001,14.40386557,10.88847936,9.663089605,6.345760319,6.728540325,6.240204203,9.034836639,6.888368007,6.292842793,6.729942889,11.78384155,9.028085907,9.651600567,6.241300734,6.472598045,15.29408744,6.343878214,6.285760592,9.655347064,6.190660498,6.173807238,10.71791517,6.129355825,6.564151201,6.054805967,6.223876712,6.274315973,8.573949225,6.465674595,12.21845838,14.73174104,12.30494709
15.38043867,6.154950073,6.358054807,6.153966474,10.61297912,6.045527672,10.45104712,6.319851333,14.69917154,7.170544037,13.4939936,7.248749163,7.957515423,13.04101316,6.198777366,6.167727367,8.584807748,7.351189751,8.750856312,6.987016815,6.134675095,8.623787793,6.156431991,9.253829362,7.794921896,6.236904289,12.8752242,7.237890088,14.4034013,10.8975972,9.66176851,6.34267203,6.741022043,6.24186484,9.043875575,6.891428438,6.308379606,6.724922573,11.77240281,9.032132364,9.656566838,6.242169838,6.479533777,15.29431272,6.349012727,6.294630717,9.648371459,6.178654106,6.177732764,10.7069103,6.1286949,6.559281186,6.057023016,6.209329871,6.257154734,8.576440027,6.481549889,12.21737414,14.72412497,12.30643915
15.39496454,6.152804906,6.369473276,6.160865194,10.61001305,6.0498741,10.46156907,6.320102712,14.70446007,7.172330816,13.49833865,7.261168966,7.946349157,13.04418736,6.208338418,6.177307881,8.575193131,7.355503129,8.768330459,6.978024623,6.12356852,8.625589265,6.158144265,9.250031317,7.787071733,6.244471696,12.87496406,7.230694617,14.39660307,10.88704042,9.663750621,6.34336705,6.73758526,6.241009884,9.045631807,6.901481952,6.309062173,6.715991361,11.78541844,9.033104107,9.6528886,6.245904353,6.469496915,15.29491144,6.347533527,6.289732437,9.645048923,6.187063186,6.165904421,10.71801334,6.131677287,6.565015588,6.058309098,6.213663366,6.269747897,8.581905003,6.469346408,12.22085468,14.73060199,12.29007236
15.37992745,6.154540692,6.369054472,6.152049156,10.61955141,6.047533574,10.44565341,6.3233163,14.71123449,7.170431282,13.4800939,7.249993257,7.956239596,13.03568981,6.195817645,6.179240395,8.578149196,7.360083664,8.754030813,6.976923943,6.14024172,8.62110196,6.157581052,9.249328216,7.779962432,6.246087053,12.85834011,7.239110046,14.39855014,10.89717412,9.65978764,6.342405577,6.742564173,6.239867697,9.041846263,6.893363916,6.294701229,6.712181173,11.78723314,9.016685651,9.648828209,6.230457655,6.482024844,15.28261504,6.339198397,6.282754016,9.652700787,6.193171661,6.179069625,10.71239078,6.143048552,6.559616386,6.064199956,6.217846031,6.260480404,8.570680217,6.466609142,12.22639559,14.71870054,12.29676666
6.61108887,7.485693467,8.049950289,8.690455804,10.05825637,6.667618942,8.838688731,6.529737484,8.027397936,9.114368086,10.36878979,10.08097564,10.75015156,8.519089003,9.345445009,6.952448609,8.923030721,9.785898123,9.429372499,9.526235287,9.251330836,10.35540687,8.767193235,9.257989561,10.14869673,10.06305347,9.325701764,8.76699212,7.012902048,10.16038377,8.595756317,8.621648446,8.91753865,7.727284208,8.431761994,8.643839924,8.894969101,8.425272835,7.786587263,8.754568486,9.99334815,10.6607624,7.66657539,8.18184148,11.06627052,7.485145867,7.638323167,7.00093096,6.535421648,8.348848517,7.303237517,9.879345762,7.439242106,9.390110992,7.189462578,8.053268205,10.67214291,9.647880025,8.978128819,9.470976745
6.603036152,7.485788836,8.054829661,8.6913508,10.07678448,6.653023543,8.850252768,6.536952108,8.019023621,9.123563092,10.377002,10.08036553,10.76362255,8.521371126,9.342764035,6.958492024,8.912790429,9.782954892,9.423640127,9.522467399,9.251621158,10.35499806,8.759423502,9.269072462,10.15586679,10.05173711,9.335571538,8.780597193,7.010427481,10.15400083,8.607974464,8.611355004,8.932411889,7.723548662,8.421652918,8.649866732,8.894092922,8.410028928,7.792524329,8.753424973,9.993103995,10.66446897,7.674752926,8.186164146,11.055437,7.477602655,7.640067514,7.010996485,6.53715151,8.344853141,7.309856534,9.881053812,7.432377888,9.383617644,7.187698184,8.049579796,10.67118778,9.657067082,8.979531721,9.459694463
6.601931712,7.495137099,8.045789143,8.704503718,10.06427925,6.664273774,8.836273262,6.524873851,8.018644722,9.121308419,10.38406688,10.07123045,10.75520974,8.525134971,9.35545021,6.954792439,8.922837049,9.772738791,9.421458817,9.520683576,9.240285817,10.34852853,8.756478079,9.262082241,10.14272348,10.05124261,9.322402028,8.778117017,7.016290966,10.16013168,8.598592558,8.618966668,8.934241876,7.721235738,8.424858601,8.648612347,8.885564025,8.423507278,7.793671848,8.756429436,9.982032496,10.66369579,7.67450631,8.18872765,11.05751303,7.474969356,7.640389558,7.001269763,6.52715262,8.362793497,7.32004065,9.883693775,7.44347846,9.384754411,7.193864452,8.041271943,10.66268547,9.657893325,8.9754739,9.460228411
6.598271125,7.49108009,8.057275132,8.703858078,10.06017995,6.654645063,8.854289784,6.538116981,8.01329224,9.107355403,10.36872195,10.08330953,10.74600881,8.521861641,9.346733095,6.954539539,8.91270825,9.783858888,9.426492431,9.520153111,9.24756154,10.35018735,8.767156489,9.265683121,10.15008783,10.06349051,9.32589643,8.770298039,7.009561596,10.15862813,8.600724177,8.622832306,8.928594997,7.713186509,8.436306994,8.640497267,8.899361156,8.422457796,7.794119171,8.761788793,9.99560804,10.66517737,7.673603246,8.186130229,11.06164016,7.481496105,7.647611621,7.00463572,6.529677294,8.348281529,7.316593686,9.878088545,7.42907786,9.382481203,7.190455181,8.052151539,10.66887949,9.658511698,8.97606214,9.473893413
6.614558438,7.488084938,8.045853857,8.685129788,10.07740572,6.666501886,8.844971601,6.527043504,8.032273448,9.119631376,10.38325753,10.06961671,10.74976733,8.521337394,9.343763378,6.945181889,8.917573893,9.787154065,9.433108878,9.51316392,9.25371594,10.35135343,8.760793457,9.269628358,10.15462949,10.05126272,9.329656652,8.783883477,7.01712252,10.15855984,8.607805242,8.625129957,8.920762815,7.726258568,8.434354264,8.640352346,8.892634209,8.407356302,7.790220202,8.759632954,9.984790588,10.66047125,7.677146681,8.182014617,11.07076864,7.487895407,7.650091734,6.998353918,6.52675859,8.36042425,7.300364754,9.883729489,7.440282505,9.379457707,7.191550872,8.05675971,10.65615988,9.662613581,8.9932288,9.463679349
6.600273909,7.494200221,8.058660057,8.70235247,10.06596484,6.670332261,8.854046775,6.533474163,8.030151974,9.106672636,10.37189518,10.0749951,10.7545017,8.52720378,9.352339786,6.947757886,8.924373379,9.777482844,9.427895628,9.525618218,9.248578191,10.35152028,8.756454644,9.271465425,10.14872242,10.0489065,9.326476846,8.773100701,7.024778631,10.15593653,8.5936071,8.613359256,8.91620199,7.728956713,8.417804944,8.634149609,8.891206155,8.408676574,7.786185591,8.765220252,9.995024448,10.66126878,7.679389139,8.173821973,11.06780929,7.482427754,7.639127271,7.014535381,6.534278723,8.358238662,7.30914725,9.877592794,7.43792891,9.396308764,7.198239799,8.055528041,10.65726907,9.666249913,8.98996764,9.46686781
6.602518565,7.484965818,8.044269771,8.693652039,10.07122027,6.665962045,8.854056134,6.529224521,8.028663078,9.105951842,10.36944854,10.0757755,10.75111821,8.529255589,9.358874787,6.946645727,8.915478947,9.785448721,9.431061117,9.513561464,9.252060522,10.35033451,8.761435849,9.267632202,10.13853295,10.06003631,9.33493525,8.772048132,7.014465539,10.16189278,8.59959713,8.621723347,8.919171939,7.714791472,8.433656842,8.639633732,8.881048286,8.424187387,7.80078459,8.770305945,9.978560544,10.65657653,7.673331796,8.184631045,11.07006326,7.488039725,7.645032354,7.000275899,6.537000196,8.345448018,7.315913808,9.874655607,7.433257686,9.387223987,7.200708369,8.043063805,10.66842344,9.657358528,8.975452356,9.466273824
6.615854398,7.493749406,8.042375085,8.694431174,10.05859868,6.658940354,8.853386099,6.533000287,8.014768948,9.116828318,10.37518218,10.06734265,10.75027666,8.526191849,9.356075642,6.960916832,8.919125046,9.770391254,9.431007605,9.524347033,9.234566178,10.35694509,8.763475484,9.268154178,10.15558014,10.0467861,9.329634069,8.773213727,7.019947757,10.15590329,8.601729685,8.614444625,8.932030843,7.725765924,8.435158064,8.649294345,8.886014098,8.419874771,7.792039665,8.771983285,9.986711819,10.67252668,7.666289828,8.175881194,11.05396318,7.477516793,7.652161751,7.003905822,6.527980683,8.358111302,7.301170062,9.882381224,7.436524408,9.387787443,7.181689763,8.054005766,10.65724381,9.65275629,8.988529423,9.46346239
6.605685156,7.488392972,8.048940991,8.688092246,10.05768562,6.651365768,8.839709309,6.527089565,8.015729774,9.12230124,10.38261167,10.06556268,10.75288112,8.524047226,9.342857713,6.95359682,8.918962376,9.769433116,9.42784909,9.519376297,9.235159892,10.35929108,8.762874113,9.26492084,10.14057633,10.05537746,9.331964956,8.767074447,7.011478336,10.14818612,8.593276821,8.62882395,8.925263701,7.717070989,8.419203324,8.63284097,8.896106863,8.410086312,7.798771708,8.756470737,9.990563511,10.65859712,7.663007969,8.185703652,11.0658974,7.475879699,7.647415945,7.00568429,6.533701875,8.352662074,7.307040037,9.877674614,7.441945352,9.388313527,7.193672437,8.048947477,10.66112889,9.650800464,8.988171936,9.462862445
6.597328522,7.485408317,8.057288081,8.695750329,10.07456768,6.65925676,8.838549557,6.537619546,8.016299372,9.122788667,10.37290166,10.07069189,10.75812493,8.527488871,9.354389982,6.946023355,8.912697223,9.771508935,9.418094304,9.519410658,9.238973096,10.35776504,8.770454558,9.260263916,10.15502393,10.06054471,9.337219203,8.768088799,7.023862217,10.1458678,8.594139104,8.623730008,8.923485577,7.713471992,8.436164319,8.634668106,8.885116977,8.412817612,7.794052793,8.762133777,9.987350928,10.66220054,7.678673548,8.18016643,11.0607099,7.475726709,7.646256473,6.9968979,6.532738313,8.346219376,7.316871185,9.886387819,7.448149877,9.380156595,7.188937096,8.054228293,10.67072358,9.648580598,8.990377593,9.462807889
6.613303719,7.4966042,8.04285416,8.695989048,10.0578051,6.665410877,8.844708039,6.523924866,8.021250438,9.123836267,10.37826749,10.07830664,10.75597551,8.51327164,9.352745453,6.955550203,8.904611451,9.780214353,9.433273572,9.511251043,9.233976228,10.34456206,8.762268061,9.270736503,10.14560697,10.06116654,9.33455687,8.766362439,7.009165578,10.14600298,8.595391892,8.626498026,8.930657922,7.721666938,8.423274085,8.648765915,8.892074673,8.409237818,7.801476892,8.767428878,9.990388714,10.65789521,7.668879668,8.190202646,11.0612185,7.473125916,7.649977516,6.9990908,6.538884473,8.346671721,7.319484511,9.883484852,7.446584562,9.38749397,7.199286395,8.05576274,10.6594988,9.654716122,8.981313483,9.473467763
6.616331576,7.495900679,8.042360106,8.701300881,10.06283124,6.656993484,8.852812337,6.532384833,8.031881037,9.122205518,10.37598977,10.07072588,10.75991428,8.518166563,9.354047127,6.942584596,8.921883362,9.780741009,9.42332651,9.514116106,9.240616835,10.34959501,8.760547055,9.272484031,10.15034314,10.04931908,9.330832321,8.779215913,7.016569085,10.16053428,8.603928898,8.614208751,8.924475334,7.729190991,8.425729964,8.63530622,8.887207724,8.40960139,7.801608641,8.757047721,9.992234267,10.67002544,7.666829392,8.190741799,11.05578654,7.476161334,7.653105023,6.99711399,6.528449368,8.363475788,7.311264134,9.872316342,7.444978827,9.392095395,7.197515609,8.042728248,10.65495041,9.649234946,8.99215606,9.478890074
6.602961319,7.49185027,8.043610241,8.68743053,10.07134988,6.65247351,8.853281392,6.52195801,8.017572493,9.118555309,10.37889175,10.0665338,10.76200626,8.516822126,9.347860757,6.947588891,8.916583791,9.771750031,9.424940647,9.525055534,9.250180087,10.34996159,8.766465689,9.261202793,10.1536798,10.05537751,9.327313538,8.777481551,7.023942817,10.14302887,8.602432299,8.626075883,8.916466146,7.719528495,8.419844522,8.632714374,8.894512695,8.417757522,7.800491619,8.76462648,9.992977257,10.6714034,7.675328313,8.180965773,11.05942281,7.485112975,7.643473854,6.999981331,6.543807638,8.35983168,7.308744691,9.869434076,7.441062388,9.389661372,7.196843041,8.056599418,10.65554752,9.660297889,8.984210151,9.478053179
6.606640928,7.492038412,8.049379758,8.704657485,10.06834207,6.654648993,8.850467972,6.536476868,8.022162633,9.119693316,10.36875707,10.07452816,10.75934151,8.519822974,9.357454301,6.947034506,8.906843895,9.782732522,9.419675545,9.511384805,9.249963612,10.35816644,8.768452389,9.262519038,10.13917943,10.05467676,9.336074795,8.765546031,7.024511596,10.14692568,8.603294044,8.61983227,8.923055894,7.719248386,8.425495815,8.635549118,8.887696655,8.42026093,7.798366115,8.769115111,9.992575142,10.67218974,7.680093279,8.179447379,11.06986863,7.485432741,7.642559023,7.010024063,6.534344386,8.351487482,7.3062934,9.874793628,7.440970837,9.392812105,7.193947686,8.040015493,10.66152914,9.648721395,8.983966429,9.471806393
6.606038484,7.485332174,8.054577583,8.696464928,10.05939529,6.663595745,8.837577915,6.521620091,8.030652908,9.106423311,10.37936668,10.0751757,10.75517074,8.520622256,9.358895469,6.951319017,8.908684443,9.770069078,9.427018916,9.530735051,9.233962328,10.35172828,8.766465641,9.26074161,10.14822171,10.05370237,9.321272615,8.772857723,7.019582906,10.16089493,8.609144253,8.626056021,8.933726849,7.730876236,8.434215194,8.643418643,8.898228777,8.414739955,7.786777201,8.767566262,9.98492372,10.67049312,7.667839287,8.175136111,11.06860741,7.484524142,7.63755561,7.008525435,6.539022668,8.360764094,7.304530722,9.870196125,7.444769176,9.386465629,7.185458074,8.051284035,10.66148805,9.660635165,8.981193493,9.459187744
6.610728619,7.487611768,8.044817735,8.699668401,10.059435,6.65449018,8.838546375,6.529642059,8.018117959,9.119722878,10.37549902,10.06937131,10.76014093,8.510747158,9.352581198,6.95716308,8.910052414,9.785479036,9.420092792,9.522043472,9.242594276,10.36136911,8.767022621,9.267417711,10.13967453,10.05239003,9.339141228,8.78318726,7.026307479,10.14593677,8.60028024,8.627687619,8.919178167,7.729785905,8.418999164,8.645537157,8.891678417,8.420910739,7.803490372,8.770635404,9.994458493,10.67434971,7.661655703,8.182206088,11.05872738,7.486515809,7.643679423,7.009412613,6.535387929,8.360006436,7.314879197,9.880509549,7.445547005,9.379938175,7.200366438,8.057245943,10.67033479,9.658175152,8.979479806,9.463126505
